imgId_eId,val
a4e1c55a9_160,-0.04890919
a4e1c55a9_161,0.08674601
a4e1c55a9_162,-0.26506802
a4e1c55a9_163,-0.122308075
a4e1c55a9_164,-0.07840745
a4e1c55a9_165,-0.2899985
a4e1c55a9_166,-0.04985392
a4e1c55a9_167,0.08980338
a4e1c55a9_168,-0.052498452
a4e1c55a9_169,0.020496998
a4e1c55a9_170,0.04593321
a4e1c55a9_171,-0.14406459
a4e1c55a9_172,0.07310102
a4e1c55a9_173,-0.038125373
a4e1c55a9_174,-0.0872992
a4e1c55a9_175,0.009481467
a4e1c55a9_176,0.101315245
a4e1c55a9_177,0.11739911
a4e1c55a9_178,0.0072182305
a4e1c55a9_179,0.16159788
a4e1c55a9_180,0.08063931
a4e1c55a9_181,-0.1806033
a4e1c55a9_182,-0.00836027
a4e1c55a9_183,-0.2877094
a4e1c55a9_184,-0.0031298287
a4e1c55a9_185,-0.046649966
a4e1c55a9_186,-0.15062168
a4e1c55a9_187,0.06200314
a4e1c55a9_188,0.13420579
a4e1c55a9_189,0.25372487
a4e1c55a9_190,0.067378886
a4e1c55a9_191,0.1482656
a4e1c55a9_192,0.11662697
a4e1c55a9_193,-0.046748698
a4e1c55a9_194,0.006245138
a4e1c55a9_195,-0.10658736
a4e1c55a9_196,0.16316858
a4e1c55a9_197,-0.0038814768
a4e1c55a9_198,-0.104425244
a4e1c55a9_199,-0.071603805
a4e1c55a9_200,0.13543507
a4e1c55a9_201,-0.19718748
a4e1c55a9_202,-0.19015792
a4e1c55a9_203,0.039084766
a4e1c55a9_204,-0.005154211
a4e1c55a9_205,-0.09240889
a4e1c55a9_206,-0.0030922443
a4e1c55a9_207,0.071483545
a4e1c55a9_208,-0.1846411
a4e1c55a9_209,0.018238181
a4e1c55a9_210,-0.06783408
a4e1c55a9_211,-0.3375634
a4e1c55a9_212,-0.01957881
a4e1c55a9_213,0.09180841
a4e1c55a9_214,0.1433511
a4e1c55a9_215,-0.04257447
a4e1c55a9_216,-0.012724146
a4e1c55a9_217,0.054046907
a4e1c55a9_218,-0.26978275
a4e1c55a9_219,-0.067839414
a4e1c55a9_220,-0.115931794
a4e1c55a9_221,0.024126649
a4e1c55a9_222,0.0051710084
a4e1c55a9_223,5.0396955e-33
a4e1c55a9_224,-0.2259603
a4e1c55a9_225,-0.091630146
a4e1c55a9_226,0.099793255
a4e1c55a9_227,0.06676148
a4e1c55a9_228,-0.09452902
a4e1c55a9_229,-0.054464243
a4e1c55a9_230,0.15639472
a4e1c55a9_231,0.014070438
a4e1c55a9_232,0.06255482
a4e1c55a9_233,0.3484058
a4e1c55a9_234,-0.008539662
a4e1c55a9_235,0.091398746
a4e1c55a9_236,0.15383142
a4e1c55a9_237,0.08818313
a4e1c55a9_238,0.26427203
a4e1c55a9_239,0.07801238
a4e1c55a9_240,-0.07948445
a4e1c55a9_241,0.008125067
a4e1c55a9_242,-0.05527485
a4e1c55a9_243,-0.13870445
a4e1c55a9_244,-0.09188897
a4e1c55a9_245,0.24608383
a4e1c55a9_246,-0.11945358
a4e1c55a9_247,0.054896183
a4e1c55a9_248,0.07972565
a4e1c55a9_249,0.14247079
a4e1c55a9_250,-0.050180037
a4e1c55a9_251,-0.18954124
a4e1c55a9_252,-0.028097112
a4e1c55a9_253,0.07396747
a4e1c55a9_254,-0.06712899
a4e1c55a9_255,-0.28979164
a4e1c55a9_256,0.12599313
a4e1c55a9_257,0.23119977
a4e1c55a9_258,0.14583428
a4e1c55a9_259,-0.19321284
a4e1c55a9_260,-0.02449401
a4e1c55a9_261,-0.14954364
a4e1c55a9_262,0.030317053
a4e1c55a9_263,-0.16810364
a4e1c55a9_264,0.14928971
a4e1c55a9_265,-0.026810385
a4e1c55a9_266,0.021210618
a4e1c55a9_267,0.100825205
a4e1c55a9_268,-0.022576902
a4e1c55a9_269,-0.23624861
a4e1c55a9_270,-0.1411902
a4e1c55a9_271,0.09891711
a4e1c55a9_272,0.08997895
a4e1c55a9_273,0.11432666
a4e1c55a9_274,-0.012347382
a4e1c55a9_275,-0.031151552
a4e1c55a9_276,0.19199571
a4e1c55a9_277,-0.3554553
a4e1c55a9_278,-0.086762935
a4e1c55a9_279,0.034153078
a4e1c55a9_280,-0.030752031
a4e1c55a9_281,-0.037347693
a4e1c55a9_282,0.106275655
a4e1c55a9_283,0.18193486
a4e1c55a9_284,0.054979637
a4e1c55a9_285,-0.010476511
a4e1c55a9_286,-0.084030874
a4e1c55a9_287,0.005114598
a4e1c55a9_288,-0.19597617
a4e1c55a9_289,-0.07172809
a4e1c55a9_290,0.088762805
a4e1c55a9_291,-0.13262
a4e1c55a9_292,0.017382918
a4e1c55a9_293,-0.22412777
a4e1c55a9_294,0.2537364
a4e1c55a9_295,0.2711718
a4e1c55a9_296,0.20108674
a4e1c55a9_297,0.2147535
a4e1c55a9_298,0.25722384
a4e1c55a9_299,0.02563167
a4e1c55a9_300,0.050134346
a4e1c55a9_301,0.070939615
a4e1c55a9_302,0.1457425
a4e1c55a9_303,-0.0936994
a4e1c55a9_304,-0.22932146
a4e1c55a9_305,-0.034147356
a4e1c55a9_306,0.0054085907
a4e1c55a9_307,0.2653358
a4e1c55a9_308,-0.020240812
a4e1c55a9_309,0.07019538
a4e1c55a9_310,-0.3107176
a4e1c55a9_311,-0.017516878
a4e1c55a9_312,0.04850462
a4e1c55a9_313,-0.07852581
a4e1c55a9_314,0.044935375
a4e1c55a9_315,0.22066216
a4e1c55a9_316,0.1699557
a4e1c55a9_317,0.10381495
a4e1c55a9_318,-0.14522864
a4e1c55a9_319,-6.865304e-08
a4e1c55a9_320,-0.018079728
a4e1c55a9_321,-0.15186325
a4e1c55a9_322,0.097503774
a4e1c55a9_323,-0.23691314
a4e1c55a9_324,0.11087972
a4e1c55a9_325,0.0032902095
a4e1c55a9_326,0.16986656
a4e1c55a9_327,-0.33806667
a4e1c55a9_328,-0.24662036
a4e1c55a9_329,-0.14578737
a4e1c55a9_330,0.22629055
a4e1c55a9_331,-0.050399885
a4e1c55a9_332,-0.11419023
a4e1c55a9_333,0.06411555
a4e1c55a9_334,0.17405713
a4e1c55a9_335,0.09580161
a4e1c55a9_336,0.2367609
a4e1c55a9_337,-0.0014156215
a4e1c55a9_338,0.08928694
a4e1c55a9_339,-0.08722839
a4e1c55a9_340,0.01666085
a4e1c55a9_341,-0.25178325
a4e1c55a9_342,-0.04050034
a4e1c55a9_343,0.052763782
a4e1c55a9_344,-0.3728016
a4e1c55a9_345,-0.033258915
a4e1c55a9_346,-0.13717577
a4e1c55a9_347,0.0580413
a4e1c55a9_348,-0.12527308
a4e1c55a9_349,0.011914182
a4e1c55a9_350,-0.07236779
a4e1c55a9_351,0.045542747
a4e1c55a9_352,0.15375157
a4e1c55a9_353,-0.07765131
a4e1c55a9_354,0.27260137
a4e1c55a9_355,-0.20703903
a4e1c55a9_356,-0.059091814
a4e1c55a9_357,-0.18925221
a4e1c55a9_358,-0.17488986
a4e1c55a9_359,0.18482754
a4e1c55a9_360,0.2132304
a4e1c55a9_361,0.1270912
a4e1c55a9_362,-0.016456185
a4e1c55a9_363,-0.067765065
a4e1c55a9_364,0.042655725
a4e1c55a9_365,-0.09094121
a4e1c55a9_366,0.019264402
a4e1c55a9_367,-0.43347013
a4e1c55a9_368,-0.22875208
a4e1c55a9_369,0.07557798
a4e1c55a9_370,-0.330047
a4e1c55a9_371,-0.032462306
a4e1c55a9_372,0.029867921
a4e1c55a9_373,0.049596936
a4e1c55a9_374,0.251258
a4e1c55a9_375,-0.056375306
a4e1c55a9_376,0.17392126
a4e1c55a9_377,-0.26855302
a4e1c55a9_378,-0.09402649
a4e1c55a9_379,0.14409615
a4e1c55a9_380,0.034739222
a4e1c55a9_381,0.3719283
a4e1c55a9_382,0.06483354
a4e1c55a9_383,0.115267426
20057f34d_0,0.112623855
20057f34d_1,0.211095
20057f34d_2,-0.05343502
20057f34d_3,0.013518013
20057f34d_4,0.011824941
20057f34d_5,-0.26340967
20057f34d_6,-0.03552363
20057f34d_7,0.07941695
20057f34d_8,0.25589055
20057f34d_9,0.01965054
20057f34d_10,-0.11650371
20057f34d_11,-0.11686775
20057f34d_12,-0.017480806
20057f34d_13,0.05169309
20057f34d_14,-0.053536266
20057f34d_15,-0.026057571
20057f34d_16,-0.12522557
20057f34d_17,-0.042971905
20057f34d_18,0.2037873
20057f34d_19,0.039211776
20057f34d_20,-0.018334445
20057f34d_21,0.065364614
20057f34d_22,-0.04437746
20057f34d_23,-0.010603126
20057f34d_24,-0.11396868
20057f34d_25,0.10465084
20057f34d_26,0.046168435
20057f34d_27,0.057732143
20057f34d_28,0.020486206
20057f34d_29,-0.13835254
20057f34d_30,-0.10349906
20057f34d_31,0.18420741
20057f34d_32,-0.08625754
20057f34d_33,0.028449614
20057f34d_34,0.20614518
20057f34d_35,0.14402856
20057f34d_36,-0.04432037
20057f34d_37,0.23383632
20057f34d_38,0.12453313
20057f34d_39,-0.099693894
20057f34d_40,-0.13313626
20057f34d_41,0.024128955
20057f34d_42,0.17846808
20057f34d_43,-0.07091029
20057f34d_44,-0.038679507
20057f34d_45,0.07072903
20057f34d_46,-0.12540767
20057f34d_47,-0.03927467
20057f34d_48,-0.0061035343
20057f34d_49,-0.2079871
20057f34d_50,-0.0411359
20057f34d_51,-0.25874293
20057f34d_52,-0.24640667
20057f34d_53,-0.068672806
20057f34d_54,0.101817325
20057f34d_55,-0.049619455
20057f34d_56,-0.08211335
20057f34d_57,-0.15274471
20057f34d_58,0.05709413
20057f34d_59,-0.09280954
20057f34d_60,0.25127465
20057f34d_61,0.061863363
20057f34d_62,-0.15882307
20057f34d_63,0.11054892
20057f34d_64,0.09123075
20057f34d_65,-0.23214847
20057f34d_66,0.014401884
20057f34d_67,-0.27651775
20057f34d_68,-0.062335774
20057f34d_69,-0.15396929
20057f34d_70,-0.021484224
20057f34d_71,0.0476556
20057f34d_72,-0.110496186
20057f34d_73,-0.2783389
20057f34d_74,0.16538611
20057f34d_75,0.028712975
20057f34d_76,-0.1026982
20057f34d_77,0.08790525
20057f34d_78,-0.01376009
20057f34d_79,-0.06785299
20057f34d_80,0.25684682
20057f34d_81,0.36024165
20057f34d_82,0.097514495
20057f34d_83,0.03715708
20057f34d_84,-0.121898286
20057f34d_85,0.08800556
20057f34d_86,0.08059441
20057f34d_87,-0.03348256
20057f34d_88,-0.0012971982
20057f34d_89,-0.1035458
20057f34d_90,-0.021446012
20057f34d_91,-0.13299872
20057f34d_92,-0.19390817
20057f34d_93,0.015838686
20057f34d_94,0.039011694
20057f34d_95,-0.09983586
20057f34d_96,-0.042506807
20057f34d_97,-0.060393732
20057f34d_98,0.0018727779
20057f34d_99,0.21383718
20057f34d_100,0.11569632
20057f34d_101,-0.09634081
20057f34d_102,-0.10737313
20057f34d_103,-0.030392332
20057f34d_104,0.11773315
20057f34d_105,0.08386897
20057f34d_106,-0.017376613
20057f34d_107,0.10537112
20057f34d_108,0.18581344
20057f34d_109,0.04299353
20057f34d_110,-0.10897037
20057f34d_111,-0.021704424
20057f34d_112,-0.029233888
20057f34d_113,-0.15508482
20057f34d_114,-0.122023776
20057f34d_115,-0.058470525
20057f34d_116,-0.0036050975
20057f34d_117,-0.05656598
20057f34d_118,0.043760903
20057f34d_119,-0.0030549013
20057f34d_120,-0.02596452
20057f34d_121,0.09702171
20057f34d_122,-0.06537153
20057f34d_123,-0.03178471
20057f34d_124,-0.016668277
20057f34d_125,-0.09951979
20057f34d_126,-0.08861551
20057f34d_127,-5.8874282e-33
20057f34d_128,0.20355636
20057f34d_129,0.15352191
20057f34d_130,0.01613138
20057f34d_131,-0.032839358
20057f34d_132,0.03291844
20057f34d_133,-0.15306708
20057f34d_134,0.15791108
20057f34d_135,0.12350366
20057f34d_136,0.027212627
20057f34d_137,0.141833
20057f34d_138,-0.21481329
20057f34d_139,-0.12060042
20057f34d_140,-0.026585985
20057f34d_141,0.14655942
20057f34d_142,-0.0026979828
20057f34d_143,-0.023015661
20057f34d_144,0.039329585
20057f34d_145,-0.030090272
20057f34d_146,-0.17910701
20057f34d_147,-0.058193654
20057f34d_148,-0.06113243
20057f34d_149,-0.0516421
20057f34d_150,0.03387077
20057f34d_151,-0.06850232
20057f34d_152,0.09381506
20057f34d_153,0.25663912
20057f34d_154,0.055884473
20057f34d_155,-0.10515923
20057f34d_156,-0.116799146
20057f34d_157,0.08379257
20057f34d_158,-0.03906645
20057f34d_159,0.15657046
20057f34d_160,0.08751185
20057f34d_161,0.082779
20057f34d_162,-0.11557842
20057f34d_163,0.1424834
20057f34d_164,0.14407775
20057f34d_165,-0.15791339
20057f34d_166,-0.11992708
20057f34d_167,-0.02200138
20057f34d_168,-0.02684527
20057f34d_169,-0.10131563
20057f34d_170,-0.23600385
20057f34d_171,0.08300236
20057f34d_172,0.079747155
20057f34d_173,-0.029840816
20057f34d_174,0.09491295
20057f34d_175,0.009921398
20057f34d_176,-0.0298369
20057f34d_177,0.13602397
20057f34d_178,-0.03751012
20057f34d_179,0.17239432
20057f34d_180,-0.062922366
20057f34d_181,-0.03870539
20057f34d_182,-0.049303588
20057f34d_183,-0.012604598
20057f34d_184,-0.02632175
20057f34d_185,-0.20758365
20057f34d_186,-0.036321256
20057f34d_187,0.05610041
20057f34d_188,0.04365491
20057f34d_189,0.05604534
20057f34d_190,-0.13296795
20057f34d_191,0.07275577
20057f34d_192,-0.06145349
20057f34d_193,-0.049876012
20057f34d_194,-0.14412564
20057f34d_195,-0.13394824
20057f34d_196,0.075782
20057f34d_197,-0.077505514
20057f34d_198,-0.19423863
20057f34d_199,0.034121584
20057f34d_200,0.16664684
20057f34d_201,-0.05270972
20057f34d_202,-0.18597084
20057f34d_203,-0.05773462
20057f34d_204,-0.029747538
20057f34d_205,-0.070298865
20057f34d_206,-0.001822196
20057f34d_207,0.1163979
20057f34d_208,-0.13603935
20057f34d_209,-0.18367188
20057f34d_210,0.04259866
20057f34d_211,-0.27500468
20057f34d_212,-0.14036554
20057f34d_213,-0.045532092
20057f34d_214,0.22516266
20057f34d_215,-0.08726214
20057f34d_216,-0.0056210216
20057f34d_217,-0.10420789
20057f34d_218,-0.32721585
20057f34d_219,-0.013178872
20057f34d_220,0.094954014
20057f34d_221,-0.06349385
20057f34d_222,0.032720372
20057f34d_223,9.304839e-34
20057f34d_224,-0.06379196
20057f34d_225,-0.06270473
20057f34d_226,-0.1324193
20057f34d_227,0.054745708
20057f34d_228,0.108262345
20057f34d_229,-0.077835016
20057f34d_230,0.05726047
20057f34d_231,0.08028398
20057f34d_232,-0.33943772
20057f34d_233,0.06648053
20057f34d_234,-0.082683794
20057f34d_235,0.15860958
20057f34d_236,0.2584232
20057f34d_237,-0.057122346
20057f34d_238,0.06393468
20057f34d_239,-0.23056722
20057f34d_240,0.040666018
20057f34d_241,-0.10696075
20057f34d_242,-0.11003107
20057f34d_243,0.33159673
20057f34d_244,0.030191582
20057f34d_245,0.113762945
20057f34d_246,-0.08082329
20057f34d_247,-0.41119024
20057f34d_248,0.0014093295
20057f34d_249,0.24413261
20057f34d_250,0.2154418
20057f34d_251,-0.25860813
20057f34d_252,-0.13312697
20057f34d_253,0.18485418
20057f34d_254,-0.13624136
20057f34d_255,-0.054479305
20057f34d_256,0.20658205
20057f34d_257,0.03947755
20057f34d_258,-0.09574135
20057f34d_259,-0.0031572655
20057f34d_260,0.11435622
20057f34d_261,-0.3150584
20057f34d_262,-0.13732752
20057f34d_263,-0.22747418
20057f34d_264,0.12016063
20057f34d_265,0.16465521
20057f34d_266,-0.02347306
20057f34d_267,0.18358353
20057f34d_268,-0.005220752
20057f34d_269,-0.14202012
20057f34d_270,0.087936126
20057f34d_271,0.28451297
20057f34d_272,0.17958426
20057f34d_273,0.016324442
20057f34d_274,-0.064423084
20057f34d_275,-0.13676994
20057f34d_276,0.112064436
20057f34d_277,-0.05374702
20057f34d_278,0.08000533
20057f34d_279,0.09740295
20057f34d_280,-0.19730197
20057f34d_281,-0.037562
20057f34d_282,0.12161513
20057f34d_283,0.13344426
20057f34d_284,0.002849348
20057f34d_285,0.09014236
20057f34d_286,-0.11480911
20057f34d_287,0.18033805
20057f34d_288,0.29563284
20057f34d_289,0.057157468
20057f34d_290,-0.0764681
20057f34d_291,0.18470323
20057f34d_292,-0.22315189
20057f34d_293,0.20879039
20057f34d_294,-0.057787113
20057f34d_295,0.069908276
20057f34d_296,0.06002343
20057f34d_297,5.9470884e-05
20057f34d_298,0.20491059
20057f34d_299,0.056429423
20057f34d_300,0.115341835
20057f34d_301,0.06913359
20057f34d_302,0.067197785
20057f34d_303,0.18599579
20057f34d_304,-0.06299236
20057f34d_305,-0.030338246
20057f34d_306,0.12642117
20057f34d_307,0.13799678
20057f34d_308,0.32861596
20057f34d_309,0.012509018
20057f34d_310,-0.16829848
20057f34d_311,-0.1230623
20057f34d_312,-0.15477727
20057f34d_313,0.116281554
20057f34d_314,-0.22759262
20057f34d_315,0.12898973
20057f34d_316,0.055684783
20057f34d_317,-0.043012455
20057f34d_318,0.15586792
20057f34d_319,-7.6846185e-08
20057f34d_320,0.22131096
20057f34d_321,-0.027589977
20057f34d_322,-0.19058068
20057f34d_323,-0.078009225
20057f34d_324,0.11808726
20057f34d_325,-0.12552151
20057f34d_326,0.15728505
20057f34d_327,-0.043969557
20057f34d_328,-0.17809266
20057f34d_329,0.03653511
20057f34d_330,-0.11922067
20057f34d_331,0.026744708
20057f34d_332,-0.14543548
20057f34d_333,0.106242806
20057f34d_334,0.062391415
20057f34d_335,0.06961064
20057f34d_336,0.015920717
20057f34d_337,0.00960174
20057f34d_338,-0.11895402
20057f34d_339,-0.06305615
20057f34d_340,-0.033901077
20057f34d_341,0.022283375
20057f34d_342,0.16798075
20057f34d_343,-0.27960855
20057f34d_344,-0.03985656
20057f34d_345,0.08814303
20057f34d_346,-0.020578668
20057f34d_347,0.015966643
20057f34d_348,-0.14608815
20057f34d_349,-0.041112605
20057f34d_350,-0.056179617
20057f34d_351,0.15822595
20057f34d_352,0.040947467
20057f34d_353,0.0059743477
20057f34d_354,0.031962804
20057f34d_355,0.06732714
20057f34d_356,-0.112196684
20057f34d_357,0.13697326
20057f34d_358,-0.052250978
20057f34d_359,-0.1094155
20057f34d_360,0.04881835
20057f34d_361,-0.063881285
20057f34d_362,0.18991163
20057f34d_363,0.031862482
20057f34d_364,0.00053532794
20057f34d_365,0.17339015
20057f34d_366,-0.014818739
20057f34d_367,-0.029137637
20057f34d_368,-0.13825448
20057f34d_369,0.13854498
20057f34d_370,-0.17826721
20057f34d_371,0.052225985
20057f34d_372,0.025202198
20057f34d_373,0.053110436
20057f34d_374,0.2564472
20057f34d_375,-0.059200812
20057f34d_376,0.2375193
20057f34d_377,-0.07607509
20057f34d_378,-0.15175919
20057f34d_379,0.14093088
20057f34d_380,0.019783407
20057f34d_381,0.18485983
20057f34d_382,0.041417055
20057f34d_383,-0.077200025
d8edf2e40_0,0.11448819
d8edf2e40_1,0.1897397
d8edf2e40_2,0.04514453
d8edf2e40_3,0.039171226
d8edf2e40_4,0.07548851
d8edf2e40_5,0.24163084
d8edf2e40_6,0.23718688
d8edf2e40_7,-0.01718374
d8edf2e40_8,0.014954647
d8edf2e40_9,0.07996619
d8edf2e40_10,-0.055064052
d8edf2e40_11,-0.06294688
d8edf2e40_12,-0.103239566
d8edf2e40_13,0.0475926
d8edf2e40_14,-0.04590273
d8edf2e40_15,0.13968608
d8edf2e40_16,0.014238678
d8edf2e40_17,0.30217946
d8edf2e40_18,-0.04813633
d8edf2e40_19,0.13667238
d8edf2e40_20,-0.021216065
d8edf2e40_21,0.057446513
d8edf2e40_22,0.01542866
d8edf2e40_23,0.18134733
d8edf2e40_24,-0.06755807
d8edf2e40_25,0.093503825
d8edf2e40_26,-0.016412236
d8edf2e40_27,0.08419592
d8edf2e40_28,-0.046365287
d8edf2e40_29,-0.06245426
d8edf2e40_30,0.00633262
d8edf2e40_31,0.14047536
d8edf2e40_32,0.1339193
d8edf2e40_33,0.011336481
d8edf2e40_34,-0.07628633
d8edf2e40_35,0.21773735
d8edf2e40_36,0.090090714
d8edf2e40_37,-0.15578163
d8edf2e40_38,-0.051440418
d8edf2e40_39,0.04833111
d8edf2e40_40,-0.02213916
d8edf2e40_41,0.030638903
d8edf2e40_42,0.009897125
d8edf2e40_43,0.1464635
d8edf2e40_44,0.050690588
d8edf2e40_45,-0.06763838
d8edf2e40_46,0.16530894
d8edf2e40_47,-0.031542026
d8edf2e40_48,0.055663902
d8edf2e40_49,0.1195739
d8edf2e40_50,-0.07432961
d8edf2e40_51,-0.10809987
d8edf2e40_52,-0.21764986
d8edf2e40_53,0.0019655488
d8edf2e40_54,0.15313217
d8edf2e40_55,-0.052912414
d8edf2e40_56,0.036658518
d8edf2e40_57,-0.1347096
d8edf2e40_58,0.06741333
d8edf2e40_59,-0.088681154
d8edf2e40_60,0.061382208
d8edf2e40_61,-0.060522135
d8edf2e40_62,0.06954203
d8edf2e40_63,-0.0056040287
d8edf2e40_64,-0.0013430957
d8edf2e40_65,-0.09673811
d8edf2e40_66,-0.40413085
d8edf2e40_67,-0.06177793
d8edf2e40_68,0.1598663
d8edf2e40_69,-0.18931475
d8edf2e40_70,0.0100385565
d8edf2e40_71,0.02047719
d8edf2e40_72,-0.23458564
d8edf2e40_73,-0.12511173
d8edf2e40_74,-0.07706363
d8edf2e40_75,-0.034259975
d8edf2e40_76,0.1153401
d8edf2e40_77,0.18156987
d8edf2e40_78,0.007222995
d8edf2e40_79,-0.1072577
d8edf2e40_80,0.14370185
d8edf2e40_81,-0.23344338
d8edf2e40_82,-0.2362128
d8edf2e40_83,-0.1353727
d8edf2e40_84,-0.11274366
d8edf2e40_85,-0.063944444
d8edf2e40_86,-0.18997179
d8edf2e40_87,0.09375807
d8edf2e40_88,-0.14908524
d8edf2e40_89,-0.10286516
d8edf2e40_90,-0.088081196
d8edf2e40_91,-0.06115739
d8edf2e40_92,0.029514339
d8edf2e40_93,-0.15559395
d8edf2e40_94,-0.10680829
d8edf2e40_95,-0.014473526
d8edf2e40_96,-0.17301518
d8edf2e40_97,-0.20000127
d8edf2e40_98,-0.013936981
d8edf2e40_99,0.076682836
d8edf2e40_100,0.1385743
d8edf2e40_101,-0.015208574
d8edf2e40_102,0.19855371
d8edf2e40_103,0.2775942
d8edf2e40_104,0.13075122
d8edf2e40_105,-0.17657146
d8edf2e40_106,-0.037288345
d8edf2e40_107,-0.0691395
d8edf2e40_108,0.054683663
d8edf2e40_109,-0.12295993
d8edf2e40_110,0.10554699
d8edf2e40_111,-0.09852224
d8edf2e40_112,-0.044962022
d8edf2e40_113,0.25815278
d8edf2e40_114,-0.054731276
d8edf2e40_115,-0.10245332
d8edf2e40_116,-0.21060827
d8edf2e40_117,-0.098489866
d8edf2e40_118,0.10105653
d8edf2e40_119,-0.011649372
d8edf2e40_120,0.015362639
d8edf2e40_121,0.036645092
d8edf2e40_122,0.12933308
d8edf2e40_123,-0.02880672
d8edf2e40_124,-0.10878701
d8edf2e40_125,-0.20829172
d8edf2e40_126,0.17935243
d8edf2e40_127,-4.831861e-33
d8edf2e40_128,0.0739339
d8edf2e40_129,-0.0077396147
d8edf2e40_130,0.2481128
d8edf2e40_131,0.25370914
d8edf2e40_132,0.09782902
d8edf2e40_133,0.06228109
d8edf2e40_134,0.052029174
d8edf2e40_135,0.04353967
d8edf2e40_136,0.008637968
d8edf2e40_137,-0.058787912
d8edf2e40_138,0.034571946
d8edf2e40_139,0.024537085
d8edf2e40_140,0.008169205
d8edf2e40_141,0.29036564
d8edf2e40_142,-0.2080793
d8edf2e40_143,0.2523466
d8edf2e40_144,0.032671653
d8edf2e40_145,-0.03835259
d8edf2e40_146,-0.09866745
d8edf2e40_147,0.08014278
d8edf2e40_148,-0.020278156
d8edf2e40_149,0.028776914
d8edf2e40_150,-0.22751509
d8edf2e40_151,0.034993853
d8edf2e40_152,0.060604885
d8edf2e40_153,0.13914254
d8edf2e40_154,0.074661665
d8edf2e40_155,-0.10992308
d8edf2e40_156,0.06524913
d8edf2e40_157,-0.038785562
d8edf2e40_158,-0.04384752
d8edf2e40_159,0.14956278
d8edf2e40_160,0.035257593
d8edf2e40_161,-0.016585153
d8edf2e40_162,0.070301205
d8edf2e40_163,-0.18673469
d8edf2e40_164,-0.034490522
d8edf2e40_165,-0.09616069
d8edf2e40_166,-0.0686817
d8edf2e40_167,0.020989751
d8edf2e40_168,-0.11836846
d8edf2e40_169,0.16125965
d8edf2e40_170,0.024168324
d8edf2e40_171,0.14299734
d8edf2e40_172,0.020893387
d8edf2e40_173,0.077191114
d8edf2e40_174,0.069504976
d8edf2e40_175,0.15147862
d8edf2e40_176,0.37782383
d8edf2e40_177,0.37805513
d8edf2e40_178,-0.090247035
d8edf2e40_179,0.1577545
d8edf2e40_180,-0.061295535
d8edf2e40_181,-0.024982292
d8edf2e40_182,0.0883229
d8edf2e40_183,-0.12641484
d8edf2e40_184,0.036275342
d8edf2e40_185,0.20983297
d8edf2e40_186,-0.08962993
d8edf2e40_187,-0.034389377
d8edf2e40_188,-0.06094701
d8edf2e40_189,0.18491936
d8edf2e40_190,-0.00062927604
d8edf2e40_191,-0.04206892
d8edf2e40_192,0.1840417
d8edf2e40_193,0.032555785
d8edf2e40_194,-0.09367593
d8edf2e40_195,-0.079979934
d8edf2e40_196,-0.19930476
d8edf2e40_197,0.25603205
d8edf2e40_198,-0.09196228
d8edf2e40_199,0.03808522
d8edf2e40_200,0.016908607
d8edf2e40_201,-0.013284676
d8edf2e40_202,-0.36721298
d8edf2e40_203,0.06847647
d8edf2e40_204,0.13095084
d8edf2e40_205,-0.07195778
d8edf2e40_206,-0.28638476
d8edf2e40_207,0.10311593
d8edf2e40_208,-0.3096263
d8edf2e40_209,0.09508672
d8edf2e40_210,0.093113676
d8edf2e40_211,-0.032534033
d8edf2e40_212,-0.1862267
d8edf2e40_213,-0.011358831
d8edf2e40_214,-0.0059267674
d8edf2e40_215,-0.07306198
d8edf2e40_216,-0.008773483
d8edf2e40_217,-0.01625609
d8edf2e40_218,-0.065007366
d8edf2e40_219,0.03299167
d8edf2e40_220,0.059258774
d8edf2e40_221,-0.069835536
d8edf2e40_222,-0.18034142
d8edf2e40_223,-3.177849e-33
d8edf2e40_224,0.0038211271
d8edf2e40_225,-0.028392151
d8edf2e40_226,0.14440161
d8edf2e40_227,-0.10416657
d8edf2e40_228,0.32818833
d8edf2e40_229,0.06512076
d8edf2e40_230,-0.17750543
d8edf2e40_231,-0.051501542
d8edf2e40_232,-0.17415087
d8edf2e40_233,0.056489576
d8edf2e40_234,-0.082608916
d8edf2e40_235,0.029469965
d8edf2e40_236,0.15381671
d8edf2e40_237,-0.094217286
d8edf2e40_238,-0.0019778982
d8edf2e40_239,0.13659433
d8edf2e40_240,0.15548438
d8edf2e40_241,0.06973851
d8edf2e40_242,-0.2478931
d8edf2e40_243,0.24905117
d8edf2e40_244,0.007026445
d8edf2e40_245,0.28406736
d8edf2e40_246,-0.10228557
d8edf2e40_247,-0.02874285
d8edf2e40_248,-0.37790877
d8edf2e40_249,-0.023257658
d8edf2e40_250,0.35560536
d8edf2e40_251,-0.07510046
d8edf2e40_252,-0.04832595
d8edf2e40_253,-0.12238859
d8edf2e40_254,0.04199867
d8edf2e40_255,0.036176275
d8edf2e40_256,-0.010163203
d8edf2e40_257,-0.06190695
d8edf2e40_258,-0.14225566
d8edf2e40_259,0.07897699
d8edf2e40_260,-0.12206487
d8edf2e40_261,-0.20391834
d8edf2e40_262,-0.036104657
d8edf2e40_263,0.13562262
d8edf2e40_264,0.08423899
d8edf2e40_265,0.04636856
d8edf2e40_266,0.10717499
d8edf2e40_267,0.27389577
d8edf2e40_268,0.02532012
